***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:536(_compile_info)
       29    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:289(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1324(rename)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:67(_expand_user)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
        3    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:955(check_is_fitted)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1223(is_numeric_dtype)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/ops/__init__.py:88(get_op_result_name)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:139(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/frozen.py:66(__getitem__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:686(__len__)
       24    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:493(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:289(_prep_ndarray)
       46    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:3679(_coerce_indexer_frozen)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/joblib/parallel.py:76(get_active_backend)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:643(infer_dtype_from_scalar)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1628(maybe_cast_to_integer_array)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1723(empty)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3213(_maybe_update_cacher)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2589(amax)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1446(find_common_type)
       15    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/missing.py:665(clean_reindex_fill_method)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/base.py:66(_reset_cache)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3250(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2348(_get_unique_index)
       31    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:476(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1553(from_blocks)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:585(shape)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:369(_validate_integer)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/joblib/_parallel_backends.py:501(effective_n_jobs)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       44    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1293(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:393(_shallow_copy)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:380(<listcomp>)
       19    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:186(_from_values_or_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1841(is_object)
       21    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:144(<genexpr>)
       11    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:382(_get_block_manager_axis)
       35    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:311(shape)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:2015(_preprocess_slice_or_indexer)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/_config.py:14(get_config)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       24    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:96(closegroup)
       22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/inspect.py:2835(parameters)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:385(_constructor_expanddim)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1771(<genexpr>)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:111(_simple_new)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:763(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:567(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       85    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       17    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1470(<genexpr>)
       25    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:259(items)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1921(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1665(_maybe_make_multi_index_columns)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:190(all_none)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:450(_get_axes)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2048(_any)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1671(_make_index)
        9    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/shape_base.py:82(atleast_2d)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:37(_amax)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:150(ensure_python_int)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4289(<genexpr>)
       20    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:128(is_nonempty)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:95(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1419(_get_level_number)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4490(_needs_reindex_multi)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:287(_slice)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:1099(__len__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_base.py:114(_more_tags)
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/enum.py:841(__and__)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/ops/__init__.py:111(_maybe_match_name)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:498(values)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:362(<dictcomp>)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:276(__len__)
       21    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1680(<genexpr>)
       42    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:249(_compile_charset)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:213(_ensure_arraylike)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:197(any_not_none)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2840(_convert_can_do_setop)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5621(ensure_has_len)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1630(<listcomp>)
       19    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:174(__init__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1959(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/__init__.py:965(get_chunk_n_rows)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:1015(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:160(__len__)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:412(urlsplit)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/util/_validators.py:218(validate_axis_style_args)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:117(check_setitem_lengths)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:56(_int64_cut_off)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:631(codes)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:856(levshape)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3582(_set_is_copy)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3742(_is_view)
       21    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:332(<genexpr>)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:550(_next_or_none)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:651(_validate_or_indexify_columns)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:973(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2015(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2097(_set_noconvert_columns)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/__init__.py:729(gen_batches)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/joblib/_parallel_backends.py:185(in_main_thread)
       16    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:233(__next)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:343(_escape)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
       30    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:554(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2418(cumsum)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/util/_validators.py:208(validate_bool_kwarg)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:64(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2835(_assert_can_do_setop)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:91(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1632(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2380(is_bool)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1609(external_values)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:278(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/joblib/_parallel_backends.py:280(__init__)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1509(is_complex_dtype)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4165(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/copy.py:66(copy)
       11    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:81(_validate_dtype)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1830(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1389(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:100(__init__)
       15    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:111(__init__)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:109(_coerce_args)
       15    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/einsumfunc.py:989(_einsum_dispatcher)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/inspect.py:72(isclass)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:211(count_not_none)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:268(maybe_make_list)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:52(is_list_like_indexer)
       25    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:590(dtype)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4156(<setcomp>)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:147(<setcomp>)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:372(_get_axis_name)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:483(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:703(is_view)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:989(_check_file_or_buffer)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1261(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       18    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/enum.py:289(__call__)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:84(opengroup)
